Year,Name,Location,Dates,Draw- singles,Draw- doubles,Surface,Prize money,Winner- singles,Winner- doubles,Winner- team
2020,Gstaad,"Gstaad, Switzerland",2020.07.20,28,16,Outdoor Clay,"€606,350",,,
2020,Tokyo Olympics,"Tokyo, Japan",2020.07.25,64,32,Outdoor Hard,,,,
2020,Atlanta,"Atlanta, United States",2020.07.27,28,16,Outdoor Hard,"$804,180",,,
2020,ATP Masters 1000 Canada,"Toronto, Canada",2020.08.10,56,32,Outdoor Hard,"$6,753,510",,,
2020,Washington,"Washington, United States",2020.08.14,48,16,Outdoor Hard,"$2,108,865",,,
2020,ATP Masters 1000 Cincinnati,"New York, United States",2020.08.22,56,32,Outdoor Hard,"$4,674,780",SGL: Novak Djokovic,DBL: Pablo Carreno Busta Alex de Minaur,
2020,Winston-Salem,"Winston-Salem, United States",2020.08.23,48,16,Outdoor Hard,"$835,020",,,
2020,US Open,"New York, United States",2020.08.31,128,32,Outdoor Hard,"$21,656,000",SGL: Dominic Thiem,DBL: Mate Pavic Bruno Soares,
2020,Kitzbuhel,"Kitzbuhel, Austria",2020.09.08,28,16,Outdoor Clay,"€400,335",SGL: Miomir Kecmanovic,DBL: Austin Krajicek Franko Skugor,
2020,ATP Masters 1000 Madrid,"Madrid, Spain",2020.09.13,56,28,Outdoor Clay,"€7,659,165",,,
2020,ATP Masters 1000 Rome,"Rome, Italy",2020.09.14,56,32,Outdoor Clay,"€3,854,000",SGL: Novak Djokovic,DBL: Marcel Granollers Horacio Zeballos,
2020,Hamburg,"Hamburg, Germany",2020.09.21,32,16,Outdoor Clay,"€1,203,960",SGL: Andrey Rublev,DBL: John Peers Michael Venus,
2020,Metz,"Metz, France",2020.09.21,28,16,Indoor Hard,"€606,350",,,
2020,Laver Cup,"Boston, United States",2020.09.25,12,12,Indoor Hard,,,,
2020,Roland Garros,"Paris, France",2020.09.27,128,64,Outdoor Clay,"€18,209,040",SGL: Rafael Nadal,DBL: Kevin Krawietz Andreas Mies,
2020,Chengdu,"Chengdu, China",2020.09.28,28,16,Outdoor Hard,"$1,255,180",,,
2020,Zhuhai,"Zhuhai, China",2020.09.28,28,16,Outdoor Hard,"$1,034,655",,,
2020,Beijing,"Beijing, China",2020.10.05,32,16,Outdoor Hard,"$3,728,800",,,
2020,Tokyo,"Tokyo, Japan",2020.10.05,32,16,Outdoor Hard,"$2,108,865",,,
2020,ATP Masters 1000 Shanghai,"Shanghai, China",2020.10.11,56,32,Outdoor Hard,"$8,741,630",,,
2020,St. Petersburg,"St. Petersburg, Russia",2020.10.12,32,16,Indoor Hard,"$1,399,370",SGL: Andrey Rublev,DBL: Jurgen Melzer Edouard Roger-Vasselin,
2020,Cologne 1,"Cologne, Germany",2020.10.12,28,16,Indoor Hard,"€271,345",SGL: Alexander Zverev,DBL: Pierre-Hugues Herbert Nicolas Mahut,
2020,Sardinia,"Sardinia, Italy",2020.10.12,28,16,Outdoor Clay,"€271,345",SGL: Laslo Djere,DBL: Marcus Daniell Philipp Oswald,
2020,Stockholm,"Stockholm, Sweden",2020.10.19,28,16,Indoor Hard,"€735,790",,,
2020,Moscow,"Moscow, Russia",2020.10.19,28,16,Indoor Hard,"$668,120",,,
2020,Antwerp,"Antwerp, Belgium",2020.10.19,28,16,Indoor Hard,"€472,590",SGL: Ugo Humbert,DBL: John Peers Michael Venus,
2020,Cologne 2,"Cologne, Germany",2020.10.19,28,16,Indoor Hard,"€271,345",SGL: Alexander Zverev,DBL: Raven Klaasen Ben McLachlan,
2020,Basel,"Basel, Switzerland",2020.10.26,32,16,Indoor Hard,"€2,276,790",,,
2020,Vienna,"Vienna, Austria",2020.10.26,32,16,Indoor Hard,"€1,550,950",,,
2020,Nur-Sultan,"Nur-Sultan, Kazakhstan",2020.10.26,28,16,Indoor Hard,"$337,000",,,
2020,ATP Masters 1000 Paris,"Paris, France",2020.11.02,56,24,Indoor Hard,"€4,289,970",,,
2020,Sofia,"Sofia, Bulgaria",2020.11.08,28,16,Indoor Hard,"€389,270",,,
2020,Next Gen ATP Finals,"Milan, Italy",2020.11.10,8,0,Indoor Hard,,,,
2020,Nitto ATP Finals,"London, Great Britain",2020.11.15,8,8,Indoor Hard,"$5,700,000",,,
